"frame","x [nm]","y [nm]","z [nm]","I [photon]","background [photon]"
91,512.77,1564.1,312.41,2500,70
91,778.11,1182.1,117.41,2500,70
92,651.2,1318.1,250.55,2500,70
92,2070.2,1263.5,-1.0799,2500,70
92,956.83,2146.7,-308.71,2500,70
92,1294.3,1948.3,-376.57,2500,70
92,517.6,1673.6,297.27,2500,70
92,708.04,464.82,47.54,2500,70
92,576.97,486.03,-88.976,2500,70
92,510.7,1461.5,328.53,2500,70
92,783,1431.5,-103.58,2500,70
92,935.21,1052,-6.0202,2500,70
92,855,356.34,194.19,2500,70
92,1326.4,716.45,293.68,2500,70
92,675.03,1233.1,236.77,2500,70
92,651.19,1393.8,251.29,2500,70
92,1250.8,836.3,-186.33,2500,70
92,1468.3,1692.3,251.5,2500,70
92,1717.6,1649.8,390.23,2500,70
92,809.55,2177.4,-169.9,2500,70
92,1454.2,862.19,-301.5,2500,70
92,463.05,1914.6,257.81,2500,70
92,1390.5,819.32,283.22,2500,70
92,1010.7,2137.4,-278.39,2500,70
92,468.69,1741.8,318.12,2500,70
92,1409.6,1570.7,-209.46,2500,70
92,452.92,1653.6,322.1,2500,70
92,959.25,420.9,301.32,2500,70
92,2021.5,1373.2,123.56,2500,70
92,1692.8,1686.6,340.73,2500,70
92,890.9,1066,60.176,2500,70
92,521.88,1018.1,-330.42,2500,70
93,1387.6,1503.2,-130.84,2500,70
93,744.38,1394.1,-136.02,2500,70
93,1867.3,1000.8,-351.32,2500,70
93,500.88,633.2,-197.19,2500,70
93,2012.6,1057.1,-271.58,2500,70
93,1319.7,1874.6,-321.95,2500,70
93,454.14,1657.9,370.36,2500,70
93,1160,563.3,343.41,2500,70
93,1176.3,569.92,299.29,2500,70
93,493.02,788.23,-329.87,2500,70
93,1381.5,1597,-190.81,2500,70
93,428.34,846.01,-360.07,2500,70
93,1255.5,915.99,-219.81,2500,70
93,1102.4,958.59,-119.51,2500,70
93,1427.9,1571.8,-224.58,2500,70
93,2119.3,1410.8,56.571,2500,70
93,2080.5,1283.3,-58.282,2500,70
93,940.86,1055.5,29.157,2500,70
93,570.64,2074.1,35.148,2500,70
93,518.03,1983.9,153.02,2500,70
93,954.17,1033.3,-2.0109,2500,70
93,1704.2,1666.8,307.87,2500,70
93,1247.2,679.46,338.04,2500,70
93,824.86,1437.5,-187.03,2500,70
93,864.15,377.28,249.01,2500,70
93,1126.7,895.66,-108.57,2500,70
93,505.93,1824.5,263.33,2500,70
93,1030.6,1595.5,11.692,2500,70
93,1413.1,1692.6,-280.11,2500,70
93,511.17,950.62,-348.18,2500,70
94,2027.6,1071.7,-176.1,2500,70
94,670.06,2105.1,-46.85,2500,70
94,493.36,739.01,-339.15,2500,70
94,525.36,1633.3,301.24,2500,70
94,1078,476.16,382.44,2500,70
94,677.7,1208.2,245.97,2500,70
94,984.4,479.27,294.83,2500,70
94,756.5,2102.5,-128.87,2500,70
94,1458.7,826.58,-255.86,2500,70
94,1390.4,1002.9,210.42,2500,70
94,543.28,529.87,-159.32,2500,70
94,1135.2,541.5,317.29,2500,70
94,1318.4,914.69,-204.1,2500,70
94,1905.1,958.17,-348.61,2500,70
94,662.8,1264.1,-215.94,2500,70
94,1993.7,1592.8,293.03,2500,70
94,495.41,2010.1,232.14,2500,70
94,660.91,455.55,-61.966,2500,70
94,1258,921.32,-127.49,2500,70
94,1525.3,1713.5,278.52,2500,70
94,1756.2,1617.1,295.19,2500,70
94,824.35,2145.8,-162.21,2500,70
94,1036.2,1655.8,70.071,2500,70
94,1936.7,1001.5,-291.5,2500,70
94,1012.1,448.59,367.31,2500,70
94,2022.4,1458.2,181.74,2500,70
94,649.67,1286.4,-228.88,2500,70
94,2018.7,1088.3,-249.75,2500,70
94,531.56,1932.5,214.05,2500,70
94,1695.8,1722.4,309.34,2500,70
95,1468.4,1443.1,-134.41,2500,70
95,675.47,2141.4,2.5137,2500,70
95,469.38,734.7,-326.52,2500,70
95,1288.8,1965,-305.2,2500,70
95,1279,1633.1,176.79,2500,70
95,511.55,920.06,-341.86,2500,70
95,512.83,836.81,-366.2,2500,70
95,1168.3,1631.5,138.09,2500,70
95,460.87,1924,208.6,2500,70
95,555.55,565.87,-169.42,2500,70
95,1244.6,1885.4,-344.38,2500,70
95,2065,1179.1,-119.87,2500,70
95,1130.3,1960.9,-351.55,2500,70
95,1586,1683.9,383.47,2500,70
95,1376.4,1735.7,285.19,2500,70
95,535.98,1084.2,-303.61,2500,70
95,1042.2,1546.6,42.364,2500,70
95,1382.9,1740.1,-249.93,2500,70
95,1425.2,827.53,-332.52,2500,70
95,428.66,1790.6,323.31,2500,70
95,1454.2,1359.3,-53.185,2500,70
95,2126.1,1237.4,-82.515,2500,70
95,429.1,771.29,-365.16,2500,70
95,869.63,2107.1,-216.85,2500,70
95,816.17,2182,-219.17,2500,70
95,676.9,450.12,63.558,2500,70
95,637.89,493.87,-86.169,2500,70
95,1349.4,839.76,287.2,2500,70
95,1893.2,1002.3,-272.52,2500,70
95,1847.4,1615.2,307.13,2500,70
96,854.56,2117.6,-191.05,2500,70
96,1899.1,957.37,-307.31,2500,70
96,570.61,1356.3,301.41,2500,70
96,1338.3,756.36,307.31,2500,70
96,874.65,1474.8,-74.622,2500,70
96,502.99,1756.5,382.66,2500,70
96,557.1,2071.7,104.95,2500,70
96,1027.6,960.59,-28.157,2500,70
96,1923,1577.5,293.3,2500,70
96,441.25,711,-307.72,2500,70
96,533.74,508.19,-141.03,2500,70
96,1158.7,2057.2,-376.02,2500,70
96,558.5,521.6,-135.45,2500,70
96,602.8,503.97,-28.876,2500,70
96,1133.9,2018.9,-360.58,2500,70
96,1392.4,1745.8,289.95,2500,70
96,884.65,366.37,187.26,2500,70
96,1350.7,805.67,221,2500,70
96,479.03,1498.9,383.89,2500,70
96,573.57,1488,293.6,2500,70
96,1229.8,1986.7,-331.26,2500,70
96,870.7,409.27,188.41,2500,70
96,2082.6,1411.7,176.27,2500,70
96,1590.6,1712.9,383.4,2500,70
96,646.65,2136.1,-39.175,2500,70
96,1403.8,1724.4,-281.35,2500,70
96,1425.8,967.8,205.94,2500,70
96,1926.7,1529,288.02,2500,70
96,927.74,1040.5,9.5617,2500,70
96,543.75,2032.6,79.475,2500,70
97,554.93,620.61,-237.44,2500,70
97,2121.9,1266.2,49.98,2500,70
97,1365.1,1774.9,-321.76,2500,70
97,434.06,733.81,-316.95,2500,70
97,550.07,2035.6,157.02,2500,70
97,662.45,1235.2,-224.63,2500,70
97,964.03,2073.1,-290.93,2500,70
97,682.62,2162.5,-103.81,2500,70
97,744.3,2137.8,-73.648,2500,70
97,447.26,876.87,-310.19,2500,70
97,1442.8,1613.1,-189.09,2500,70
97,761.53,2149.3,-211.53,2500,70
97,1947.8,1488.4,303.2,2500,70
97,955.89,406.49,303.74,2500,70
97,570.33,2025.3,184,2500,70
97,1234.1,1909.3,-327.81,2500,70
97,1164,514.36,370.1,2500,70
97,710.27,1242.4,179.19,2500,70
97,1418.6,1592.8,-189.98,2500,70
97,1739.4,854.96,-392.58,2500,70
97,565.01,2081.8,73.666,2500,70
97,2114,1162.6,-133.41,2500,70
97,599.57,519.19,-42.702,2500,70
97,859.04,1068.9,114.18,2500,70
97,565.75,548.91,-179.51,2500,70
97,840.18,390,194.94,2500,70
97,437.85,1762.9,286.98,2500,70
97,1632.5,838.09,-385.94,2500,70
97,521.22,1434.1,347.15,2500,70
97,1028.3,439.9,320.44,2500,70
98,1766.9,1674.8,358.4,2500,70
98,1437.7,824.62,-268.93,2500,70
98,690.86,466.3,8.0894,2500,70
98,443.34,904.69,-362.23,2500,70
98,433.27,1662.8,355.23,2500,70
98,932.88,433.93,233.31,2500,70
98,1090.6,506.71,316.78,2500,70
98,854.93,1456.2,-121.29,2500,70
98,572.31,573.39,-149.15,2500,70
98,460.16,1685.6,373.78,2500,70
98,1294.5,708.56,287.49,2500,70
98,1171.6,580.65,315.23,2500,70
98,774.24,1165.9,177.49,2500,70
98,1271,866.26,-175.98,2500,70
98,541.26,1902.6,269.33,2500,70
98,1380.5,1002.1,176.7,2500,70
98,666.47,1276.1,-224.37,2500,70
98,1089.1,903.19,-67.296,2500,70
98,1930.1,953.65,-268.6,2500,70
98,804.83,400.52,152,2500,70
98,1630,1656.6,307.81,2500,70
98,1863.3,969.38,-318.6,2500,70
98,459.88,956.03,-366.28,2500,70
98,602.45,1169.5,-298.64,2500,70
98,1482.9,1484.6,-112.47,2500,70
98,1314.7,1730.5,-325.5,2500,70
98,2092.7,1203.5,-72.49,2500,70
98,470.03,1954.4,257.95,2500,70
98,1062.6,438.73,350.38,2500,70
98,1033.8,2135.8,-366.06,2500,70
99,999.98,433.98,284.7,2500,70
99,1477.8,1387.5,-123.36,2500,70
99,691.93,1279.1,265.46,2500,70
99,1170,566.52,306.24,2500,70
99,871.39,1002.6,39.671,2500,70
99,2021.7,1165.7,-202.34,2500,70
99,1233.7,1664.3,128.92,2500,70
99,1757.4,1649.3,322.87,2500,70
99,521.38,1183,-277.48,2500,70
99,1280.6,1836.9,-374.08,2500,70
99,1315.1,720.3,362.28,2500,70
99,451.35,1710.2,376.5,2500,70
99,1179.4,563.1,337.9,2500,70
99,1494.6,1176.7,18.834,2500,70
99,1197.8,2010,-368.98,2500,70
99,1341.4,1825.3,-340.41,2500,70
99,1547.1,899.44,-284.38,2500,70
99,1388.3,1500.2,-159.44,2500,70
99,940.45,2120.7,-243.06,2500,70
99,1450.2,1544.4,-204.54,2500,70
99,778.89,1464.6,-75.166,2500,70
99,1222.3,850.95,-143.14,2500,70
99,1011.2,1035,-15.202,2500,70
99,579.48,559.94,-103.24,2500,70
99,599.73,1338.9,293.2,2500,70
99,1395.7,947.35,231.08,2500,70
99,950.33,443.31,225.83,2500,70
99,496.11,813.17,-292.17,2500,70
99,2072.3,1163.3,-75.792,2500,70
99,639.71,1380.9,263.88,2500,70
100,803.25,2123.7,-124.11,2500,70
100,859.26,2151.5,-166.65,2500,70
100,601,2035.7,63.601,2500,70
100,1128.6,2086.8,-324.1,2500,70
100,2067.5,1359.6,107.95,2500,70
100,1005.6,997.92,27.047,2500,70
100,1231.3,1974.2,-358.23,2500,70
100,940.52,378.21,225.34,2500,70
100,998,453.29,270.34,2500,70
100,1437.2,1524.8,-185.87,2500,70
100,427.1,887.33,-390.1,2500,70
100,714.39,2131.3,-94.724,2500,70
100,1937.7,1025.6,-282.49,2500,70
100,1412.6,857.23,232.89,2500,70
100,671.7,2098.5,10.597,2500,70
100,1712,853.32,-329.76,2500,70
100,548,1540.9,362.05,2500,70
100,760.12,378.34,92.135,2500,70
100,847.38,2156.5,-190.28,2500,70
100,548.92,2005.9,58.275,2500,70
100,705.9,436.72,65.839,2500,70
100,721.94,1239,181.85,2500,70
100,530.3,1490.6,320.22,2500,70
100,851.51,2119.3,-279.07,2500,70
100,1641,1703.7,299.43,2500,70
100,1248,1948,-338.6,2500,70
100,1312.2,1746.2,-300,2500,70
100,519.3,2045.4,87.094,2500,70
100,849.58,417.54,204.93,2500,70
100,1222.4,664.01,317.22,2500,70
